Time,avg,max,min
2016-01-22 00:00:00 UTC,364.375327060067,379.62999,347.23
2016-01-23 00:00:00 UTC,361.273994154647,368.42,353.68952
2016-01-24 00:00:00 UTC,367.641083999543,376.71533,358.29
2016-01-25 00:00:00 UTC,367.019673263302,372.56,358.985
2016-01-26 00:00:00 UTC,364.605719439089,369.56999,361.25
2016-01-27 00:00:00 UTC,364.528602698904,366.99,361.99
2016-01-28 00:00:00 UTC,353.232480243842,364.95799,346.26936
2016-01-29 00:00:00 UTC,348.05838229325,357.0,333.97866
2016-01-30 00:00:00 UTC,350.026260372331,351.99,347.2711
2016-01-31 00:00:00 UTC,350.043966196506,351.68733,341.5
2016-02-01 00:00:00 UTC,344.834269020774,350.0,340.40001
2016-02-02 00:00:00 UTC,343.063818881313,344.99,339.911
2016-02-03 00:00:00 UTC,339.325561443467,343.6,332.911
2016-02-04 00:00:00 UTC,340.078224315743,351.0,333.90847
2016-02-05 00:00:00 UTC,346.691653116713,350.0,343.19783
2016-02-06 00:00:00 UTC,336.966001909506,346.2,330.22
2016-02-07 00:00:00 UTC,336.972373690692,341.77135,332.8332
2016-02-08 00:00:00 UTC,336.515480537344,340.0,330.04223
2016-02-09 00:00:00 UTC,332.793364353893,336.5,330.45
2016-02-10 00:00:00 UTC,336.196206705821,343.25,330.84379
2016-02-11 00:00:00 UTC,334.422840469455,340.63063,327.45688
2016-02-12 00:00:00 UTC,336.636876402097,339.98288,332.00581
2016-02-13 00:00:00 UTC,343.857102315824,347.0,339.37545
2016-02-14 00:00:00 UTC,352.833971615074,361.65488,346.139
2016-02-15 00:00:00 UTC,357.80507084512,364.46999,352.15
2016-02-16 00:00:00 UTC,360.968894278623,367.22281,355.4501
2016-02-17 00:00:00 UTC,370.21703189895,377.5,362.211
2016-02-18 00:00:00 UTC,376.922282921655,382.59689,370.5
2016-02-19 00:00:00 UTC,376.6139987959,379.68,371.67
2016-02-20 00:00:00 UTC,385.488626081658,397.871,375.25542
2016-02-21 00:00:00 UTC,390.72280311515,400.0,380.0
2016-02-22 00:00:00 UTC,388.871102478977,395.0,377.111
2016-02-23 00:00:00 UTC,385.558193469025,395.6,376.63729
2016-02-24 00:00:00 UTC,381.575781423219,385.75539,373.122
2016-02-25 00:00:00 UTC,383.111493433986,387.98,378.1
2016-02-26 00:00:00 UTC,385.00580294474,395.5961,378.50001
2016-02-27 00:00:00 UTC,393.599307446041,397.48845,391.001
2016-02-28 00:00:00 UTC,389.171329932812,395.4,383.15022
2016-02-29 00:00:00 UTC,396.198770344238,399.99,389.911
2016-03-01 00:00:00 UTC,397.010480595041,399.833,391.78
2016-03-02 00:00:00 UTC,394.979772025436,397.96,386.559
2016-03-03 00:00:00 UTC,386.107590172229,390.0,381.0
2016-03-04 00:00:00 UTC,382.316430564371,387.499,369.469
2016-03-05 00:00:00 UTC,365.068930206181,371.699,352.78
2016-03-06 00:00:00 UTC,364.664476416759,371.88,354.0
2016-03-07 00:00:00 UTC,370.875320072066,375.83,363.43
2016-03-08 00:00:00 UTC,372.993456048947,376.0,369.73
2016-03-09 00:00:00 UTC,373.765705800257,375.99,371.079
2016-03-10 00:00:00 UTC,374.221427896495,381.0,371.4
2016-03-11 00:00:00 UTC,376.846889238319,381.5,371.616
2016-03-12 00:00:00 UTC,368.789759023253,377.975,363.205
2016-03-13 00:00:00 UTC,368.283556009982,372.0,365.755
2016-03-14 00:00:00 UTC,371.412930495405,374.5,367.002
2016-03-15 00:00:00 UTC,374.368409155444,376.049,371.911
2016-03-16 00:00:00 UTC,373.762052353359,375.99,371.311
2016-03-17 00:00:00 UTC,372.522880886353,375.0,370.13
2016-03-18 00:00:00 UTC,367.024671046172,372.838,359.001
2016-03-19 00:00:00 UTC,362.949539661544,365.494,359.58
2016-03-20 00:00:00 UTC,365.721276507904,367.77,363.363
2016-03-21 00:00:00 UTC,364.555549073167,367.99,361.615
2016-03-22 00:00:00 UTC,370.652482733233,372.9,366.0
2016-03-23 00:00:00 UTC,371.919209143735,374.262,369.769
2016-03-24 00:00:00 UTC,372.75953964392,375.0,370.5
2016-03-25 00:00:00 UTC,372.91899218706,374.21,370.275
2016-03-26 00:00:00 UTC,373.901193945903,375.5,372.53
2016-03-27 00:00:00 UTC,377.156961924631,385.991,373.002
2016-03-28 00:00:00 UTC,379.313774895984,382.99,376.043
2016-03-29 00:00:00 UTC,373.259089714027,379.789,364.0
2016-03-30 00:00:00 UTC,366.064505701233,369.319,362.0
2016-03-31 00:00:00 UTC,367.341025711552,369.859,364.0
2016-04-01 00:00:00 UTC,367.297792146426,369.528,365.567
2016-04-02 00:00:00 UTC,370.320201874284,372.2,367.343
2016-04-03 00:00:00 UTC,369.318702332165,371.0,367.476
2016-04-04 00:00:00 UTC,369.09184061677,370.99,366.323
2016-04-05 00:00:00 UTC,371.341859578284,372.989,368.32
2016-04-06 00:00:00 UTC,372.326066828245,373.99,370.255
2016-04-07 00:00:00 UTC,371.068914070429,372.99,367.41
2016-04-08 00:00:00 UTC,371.854935930539,374.47,366.72
2016-04-09 00:00:00 UTC,367.207942839124,369.017,364.3
2016-04-10 00:00:00 UTC,368.904323718533,371.98,366.751
2016-04-11 00:00:00 UTC,370.279243761441,371.398,368.397
2016-04-12 00:00:00 UTC,373.475247847268,375.889,370.75
2016-04-13 00:00:00 UTC,375.040174780534,377.0,372.378
2016-04-14 00:00:00 UTC,376.622682580423,377.988,374.932
2016-04-15 00:00:00 UTC,379.505053211819,381.892,377.18
2016-04-16 00:00:00 UTC,381.626205110168,384.271,379.364
2016-04-17 00:00:00 UTC,378.770596200824,381.863,375.255
2016-04-18 00:00:00 UTC,378.87492674167,380.89,377.0
2016-04-19 00:00:00 UTC,378.598305244501,384.66,376.498
2016-04-20 00:00:00 UTC,386.27647313586,393.0,382.5
2016-04-21 00:00:00 UTC,393.272623058593,399.9,388.12
2016-04-22 00:00:00 UTC,396.132920128317,399.0,392.7
2016-04-23 00:00:00 UTC,397.673994590018,402.92,395.1
2016-04-24 00:00:00 UTC,404.207694598832,410.794,398.464
2016-04-25 00:00:00 UTC,408.843302413102,416.911,402.174
2016-04-26 00:00:00 UTC,413.286768224049,417.2,408.875
2016-04-27 00:00:00 UTC,407.560995251612,415.268,391.738
2016-04-28 00:00:00 UTC,394.043014368794,397.987,384.31
2016-04-29 00:00:00 UTC,396.223520636513,399.99,392.624
2016-04-30 00:00:00 UTC,396.525946908606,399.98,390.26
2016-05-01 00:00:00 UTC,394.381840211178,397.281,390.993
2016-05-02 00:00:00 UTC,389.212306032696,395.99,382.0
2016-05-03 00:00:00 UTC,388.699834325521,394.0,384.1
2016-05-04 00:00:00 UTC,390.725125388915,393.8,387.278
2016-05-05 00:00:00 UTC,392.409161811713,394.49,389.717
2016-05-06 00:00:00 UTC,396.865046578704,405.85,392.242
2016-05-07 00:00:00 UTC,403.4523337876,405.66,401.59
2016-05-08 00:00:00 UTC,402.620712656198,404.975,399.93
2016-05-09 00:00:00 UTC,403.786976778224,407.99,400.456
2016-05-10 00:00:00 UTC,402.354949865723,406.99,394.551
2016-05-11 00:00:00 UTC,398.570125829718,401.02,395.0
2016-05-12 00:00:00 UTC,397.025762222187,401.98,393.794
2016-05-13 00:00:00 UTC,401.821283704167,404.68,398.472
2016-05-14 00:00:00 UTC,402.688529497337,404.6,399.784
2016-05-15 00:00:00 UTC,403.346178802643,406.2,401.333
2016-05-16 00:00:00 UTC,403.122442873095,405.5,399.785
2016-05-17 00:00:00 UTC,401.686220473443,402.99,400.0
2016-05-18 00:00:00 UTC,403.59060276715,405.61,400.656
2016-05-19 00:00:00 UTC,400.105247714338,405.0,388.242
2016-05-20 00:00:00 UTC,394.871316784112,398.5,388.279
2016-05-21 00:00:00 UTC,395.535176631785,396.99,394.16
2016-05-22 00:00:00 UTC,393.082888443288,395.999,390.0
2016-05-23 00:00:00 UTC,392.786831575821,395.982,387.646
2016-05-24 00:00:00 UTC,396.946111558578,400.392,390.49
2016-05-25 00:00:00 UTC,401.185066345147,403.42,398.29
2016-05-26 00:00:00 UTC,402.669263277959,404.99,399.001
2016-05-27 00:00:00 UTC,421.23279049593,428.28,403.73
2016-05-28 00:00:00 UTC,444.504648547104,484.5,422.001
2016-05-29 00:00:00 UTC,468.88100947915,497.66,452.369
2016-05-30 00:00:00 UTC,477.235369800637,486.999,463.5
2016-05-31 00:00:00 UTC,479.268118034735,488.818,464.0
2016-06-01 00:00:00 UTC,477.738654686033,485.47,469.16
2016-06-02 00:00:00 UTC,479.713440995505,484.89,474.693
2016-06-03 00:00:00 UTC,493.424134071993,508.713,481.3
2016-06-04 00:00:00 UTC,504.607291307139,520.81,493.78
2016-06-05 00:00:00 UTC,508.062558032577,515.388,500.0
2016-06-06 00:00:00 UTC,513.171385170991,518.099,505.39
2016-06-07 00:00:00 UTC,512.205049479335,519.971,490.021
2016-06-08 00:00:00 UTC,508.282789720892,512.56,502.98
2016-06-09 00:00:00 UTC,509.169462430712,512.87,505.04
2016-06-10 00:00:00 UTC,512.177196503469,516.737,508.5
2016-06-11 00:00:00 UTC,520.096419096524,545.0,515.61
2016-06-12 00:00:00 UTC,568.59139106588,609.99,536.64
2016-06-13 00:00:00 UTC,611.471311367583,634.879,580.396
2016-06-14 00:00:00 UTC,611.741568819098,624.46,587.34
2016-06-15 00:00:00 UTC,610.684924475146,619.9,598.24
2016-06-16 00:00:00 UTC,661.465484835623,696.267,617.0
2016-06-17 00:00:00 UTC,666.558722199018,690.28,624.928
2016-06-18 00:00:00 UTC,669.597681369328,694.26,643.362
2016-06-19 00:00:00 UTC,673.354526482565,683.122,660.015
2016-06-20 00:00:00 UTC,663.498019275735,678.309,622.569
2016-06-21 00:00:00 UTC,603.744678364261,649.802,561.67
2016-06-22 00:00:00 UTC,579.587433848023,605.5,512.358
2016-06-23 00:00:00 UTC,525.880860432649,565.5,490.256
2016-06-24 00:00:00 UTC,600.187484870891,645.192,552.282
2016-06-25 00:00:00 UTC,612.60206104643,628.0,584.0
2016-06-26 00:00:00 UTC,587.356003402098,610.0,555.999
2016-06-27 00:00:00 UTC,587.859542810595,602.75,568.12
2016-06-28 00:00:00 UTC,591.541183590425,605.0,579.176
2016-06-29 00:00:00 UTC,574.284624468219,587.006,555.634
2016-06-30 00:00:00 UTC,591.925844197217,614.027,573.0
2016-07-01 00:00:00 UTC,610.74430711342,619.95,601.976
2016-07-02 00:00:00 UTC,619.005709900092,632.978,606.39
2016-07-03 00:00:00 UTC,608.001061099065,634.0,581.85
2016-07-04 00:00:00 UTC,605.123811771224,617.222,583.32
2016-07-05 00:00:00 UTC,608.725200269693,615.789,600.0
2016-07-06 00:00:00 UTC,613.737556227425,620.55,607.141
2016-07-07 00:00:00 UTC,584.411746476058,618.486,553.85
2016-07-08 00:00:00 UTC,590.897116574615,610.0,576.481
2016-07-09 00:00:00 UTC,593.962445125859,609.998,562.522
2016-07-10 00:00:00 UTC,588.485490784994,593.75,582.99
2016-07-11 00:00:00 UTC,589.598346672459,597.0,584.141
2016-07-12 00:00:00 UTC,596.14077972331,611.8,585.0
2016-07-13 00:00:00 UTC,600.900334109335,606.728,592.55
2016-07-14 00:00:00 UTC,596.157197304506,600.99,590.5
2016-07-15 00:00:00 UTC,602.064045152878,606.739,596.013
2016-07-16 00:00:00 UTC,603.50879991737,605.99,599.356
2016-07-17 00:00:00 UTC,609.872556406244,622.65,603.0
2016-07-18 00:00:00 UTC,614.340531610427,619.873,602.072
2016-07-19 00:00:00 UTC,610.560724406574,612.99,607.311
2016-07-20 00:00:00 UTC,608.72746236974,612.99,600.0
2016-07-21 00:00:00 UTC,603.767526393345,606.99,598.841
2016-07-22 00:00:00 UTC,600.660266426852,605.97,590.0
2016-07-23 00:00:00 UTC,599.08848284954,602.99,591.977
2016-07-24 00:00:00 UTC,600.893674794701,605.525,596.905
2016-07-25 00:00:00 UTC,597.707339845994,604.7,591.088
2016-07-26 00:00:00 UTC,591.714531249294,596.36,581.05
2016-07-27 00:00:00 UTC,593.007726249874,598.1,586.666
2016-07-28 00:00:00 UTC,591.717585776806,595.0,587.802
2016-07-29 00:00:00 UTC,589.705989960653,591.889,587.438
2016-07-30 00:00:00 UTC,586.91384210722,589.303,584.229
2016-07-31 00:00:00 UTC,568.373916236543,589.303,553.22
2016-08-01 00:00:00 UTC,551.543998354421,589.303,530.018
2016-08-02 00:00:00 UTC,521.990787204894,589.303,430.0
2016-08-03 00:00:00 UTC,493.303534422767,518.99,462.62
2016-08-04 00:00:00 UTC,520.193824090109,529.0,508.0
2016-08-05 00:00:00 UTC,521.176138947261,525.379,514.756
2016-08-06 00:00:00 UTC,523.134724020331,537.99,515.0
2016-08-07 00:00:00 UTC,537.901201145567,548.24,530.321
2016-08-08 00:00:00 UTC,538.347189422963,541.816,534.006
2016-08-09 00:00:00 UTC,533.741130022162,537.326,528.8
2016-08-10 00:00:00 UTC,531.905450914709,540.0,521.0
2016-08-11 00:00:00 UTC,533.26634620061,537.5,527.39
2016-08-12 00:00:00 UTC,526.546323140895,529.688,521.31
2016-08-13 00:00:00 UTC,526.696279445519,528.98,522.927
2016-08-14 00:00:00 UTC,516.421045503949,525.909,502.0
2016-08-15 00:00:00 UTC,509.468978083218,513.517,501.11
2016-08-16 00:00:00 UTC,510.375585766975,521.13,503.032
2016-08-17 00:00:00 UTC,512.352684936269,517.944,506.21
2016-08-18 00:00:00 UTC,508.341086403045,511.486,505.7
2016-08-19 00:00:00 UTC,509.176140337263,513.67,505.701
2016-08-20 00:00:00 UTC,512.795441128363,518.05,507.9
2016-08-21 00:00:00 UTC,515.420000718736,517.83,511.22
2016-08-22 00:00:00 UTC,517.05693328045,520.95,513.482
2016-08-23 00:00:00 UTC,516.809504290988,519.817,513.563
2016-08-24 00:00:00 UTC,515.401353892998,517.592,513.0
2016-08-25 00:00:00 UTC,510.606259077426,515.739,508.001
2016-08-26 00:00:00 UTC,512.662326719182,516.498,508.21
2016-08-27 00:00:00 UTC,511.221885789125,516.498,505.55
2016-08-28 00:00:00 UTC,510.710697998725,512.99,507.462
2016-08-29 00:00:00 UTC,513.417223918202,516.587,510.999
2016-08-30 00:00:00 UTC,515.953408292174,518.54,511.683
2016-08-31 00:00:00 UTC,514.412698164732,518.11,511.736
2016-09-01 00:00:00 UTC,511.853050492476,514.96,508.91
2016-09-02 00:00:00 UTC,511.072467021799,514.0,507.698
2016-09-03 00:00:00 UTC,516.935278499144,535.09,511.44
2016-09-04 00:00:00 UTC,537.974909441623,549.0,530.501
2016-09-05 00:00:00 UTC,540.874604249004,543.99,536.889
2016-09-06 00:00:00 UTC,542.819867158447,547.496,538.851
2016-09-07 00:00:00 UTC,543.885513087504,546.99,538.14
2016-09-08 00:00:00 UTC,551.970217089242,557.43,544.645
2016-09-09 00:00:00 UTC,553.720773186174,557.0,548.0
2016-09-10 00:00:00 UTC,556.151801670345,557.855,553.839
2016-09-11 00:00:00 UTC,551.973005201033,562.499,524.888
2016-09-12 00:00:00 UTC,540.715161472741,542.776,538.185
2016-09-13 00:00:00 UTC,543.016816135293,547.168,540.0
2016-09-14 00:00:00 UTC,544.586615932372,546.89,542.0
2016-09-15 00:00:00 UTC,542.678882817948,544.96,540.0
2016-09-16 00:00:00 UTC,543.332106593351,545.0,540.017
2016-09-17 00:00:00 UTC,543.706540951115,544.68,541.601
2016-09-18 00:00:00 UTC,544.130500055815,546.0,541.674
2016-09-19 00:00:00 UTC,544.703112464765,546.225,543.267
2016-09-20 00:00:00 UTC,543.965379704085,545.355,539.0
2016-09-21 00:00:00 UTC,535.447250462227,540.0,520.477
2016-09-22 00:00:00 UTC,532.079971389496,534.751,529.116
2016-09-23 00:00:00 UTC,534.593309325356,538.0,530.0
2016-09-24 00:00:00 UTC,538.517583595156,539.99,536.311
2016-09-25 00:00:00 UTC,536.623815761528,538.859,534.12
2016-09-26 00:00:00 UTC,539.2247033522,542.828,535.04
2016-09-27 00:00:00 UTC,541.710112064922,546.0,539.427
2016-09-28 00:00:00 UTC,542.085305908346,547.692,539.751
2016-09-29 00:00:00 UTC,541.953359825834,545.13,539.586
2016-09-30 00:00:00 UTC,543.169469865305,547.172,540.02
2016-10-01 00:00:00 UTC,549.06178759945,553.839,546.22
2016-10-02 00:00:00 UTC,547.73221838817,550.8,544.001
2016-10-03 00:00:00 UTC,546.946444861394,548.973,544.244
2016-10-04 00:00:00 UTC,546.581756619168,548.0,544.0
2016-10-05 00:00:00 UTC,548.432781827525,552.483,544.881
2016-10-06 00:00:00 UTC,550.576679305583,553.38,547.782
2016-10-07 00:00:00 UTC,555.653172636609,560.79,550.007
2016-10-08 00:00:00 UTC,556.107496836772,559.46,552.266
2016-10-09 00:00:00 UTC,554.088278585628,555.966,551.91
2016-10-10 00:00:00 UTC,555.97324668349,558.854,551.72
2016-10-11 00:00:00 UTC,573.139436719654,586.61,556.171
2016-10-12 00:00:00 UTC,580.194435519773,584.77,576.502
2016-10-13 00:00:00 UTC,577.379427565939,579.99,572.5
2016-10-14 00:00:00 UTC,580.373329695433,584.7,573.941
2016-10-15 00:00:00 UTC,584.484906213074,587.562,578.711
2016-10-16 00:00:00 UTC,584.578560113974,587.042,581.99
2016-10-17 00:00:00 UTC,582.839983706381,584.99,580.119
2016-10-18 00:00:00 UTC,581.575725413028,585.345,578.43
2016-10-19 00:00:00 UTC,578.801525134704,582.99,572.51
2016-10-20 00:00:00 UTC,578.055982395392,583.0,574.019
2016-10-21 00:00:00 UTC,582.307361491683,584.0,579.393
2016-10-22 00:00:00 UTC,591.19636524328,609.632,581.623
2016-10-23 00:00:00 UTC,601.46216476168,605.88,597.3
2016-10-24 00:00:00 UTC,599.386833620717,601.99,596.0
2016-10-25 00:00:00 UTC,604.417941863208,614.979,599.981
2016-10-26 00:00:00 UTC,613.172947662322,626.0,604.122
2016-10-27 00:00:00 UTC,628.494892266501,635.12,619.811
2016-10-28 00:00:00 UTC,629.840114854647,634.0,626.22
2016-10-29 00:00:00 UTC,641.334289119078,650.0,627.66
2016-10-30 00:00:00 UTC,635.074690771397,643.321,626.0
2016-10-31 00:00:00 UTC,635.796224704625,646.223,616.51
2016-11-01 00:00:00 UTC,654.292760803673,666.339,634.394
2016-11-02 00:00:00 UTC,656.102152816956,669.499,648.0
2016-11-03 00:00:00 UTC,652.721637710691,672.4,604.26
2016-11-04 00:00:00 UTC,630.125157693506,638.165,614.254
2016-11-05 00:00:00 UTC,629.629209473469,634.7,621.364
2016-11-06 00:00:00 UTC,636.468205640054,643.0,625.0
2016-11-07 00:00:00 UTC,635.659760420072,640.58,629.345
2016-11-08 00:00:00 UTC,639.248958638841,650.411,632.0
2016-11-09 00:00:00 UTC,658.336317400732,669.0,638.5
2016-11-10 00:00:00 UTC,655.628112685415,662.038,651.0
2016-11-11 00:00:00 UTC,659.281434097879,664.262,653.592
2016-11-12 00:00:00 UTC,653.453792389629,661.999,643.349
2016-11-13 00:00:00 UTC,639.929345557866,648.925,628.033
2016-11-14 00:00:00 UTC,652.234933358901,659.2,643.14
2016-11-15 00:00:00 UTC,660.536464502014,667.99,653.987
2016-11-16 00:00:00 UTC,675.300251147758,697.39,659.031
2016-11-17 00:00:00 UTC,694.072676937066,699.99,677.86
2016-11-18 00:00:00 UTC,699.645752714772,710.448,685.127
2016-11-19 00:00:00 UTC,705.769641716428,714.99,691.0
2016-11-20 00:00:00 UTC,698.465210456077,710.0,670.01
2016-11-21 00:00:00 UTC,693.235724238688,701.444,686.54
2016-11-22 00:00:00 UTC,700.206801325622,713.5,689.01
2016-11-23 00:00:00 UTC,701.748252680523,707.699,692.1
2016-11-24 00:00:00 UTC,700.854470214875,705.0,692.1
2016-11-25 00:00:00 UTC,697.129879526241,702.489,691.306
2016-11-26 00:00:00 UTC,696.632472497964,702.679,685.22
2016-11-27 00:00:00 UTC,694.482333034089,699.11,688.1
2016-11-28 00:00:00 UTC,693.772593187565,698.5,689.0
2016-11-29 00:00:00 UTC,693.639524243792,695.99,690.0
2016-11-30 00:00:00 UTC,698.532900168196,703.83,689.862
2016-12-01 00:00:00 UTC,707.062700129244,712.55,699.301
2016-12-02 00:00:00 UTC,723.09437752317,736.0,706.617
2016-12-03 00:00:00 UTC,722.495339813128,729.976,713.1
2016-12-04 00:00:00 UTC,724.963459747685,735.12,719.28
2016-12-05 00:00:00 UTC,714.826469389792,735.12,702.0
2016-12-06 00:00:00 UTC,713.740511348568,720.0,704.24
2016-12-07 00:00:00 UTC,718.320090447644,724.842,711.944
2016-12-08 00:00:00 UTC,722.79138321948,729.98,712.95
2016-12-09 00:00:00 UTC,730.682905215467,735.7,724.311
2016-12-10 00:00:00 UTC,735.894526454712,738.2,732.611
2016-12-11 00:00:00 UTC,728.815359672972,735.121,723.597
2016-12-12 00:00:00 UTC,736.16314894214,743.45,730.57
2016-12-13 00:00:00 UTC,737.426839026033,743.311,727.19
2016-12-14 00:00:00 UTC,737.605729373,740.87,730.604
2016-12-15 00:00:00 UTC,745.451233834497,750.82,739.752
2016-12-16 00:00:00 UTC,750.744105124843,756.718,746.06
2016-12-17 00:00:00 UTC,759.091641336807,762.3,751.81
2016-12-18 00:00:00 UTC,758.280659083739,760.98,752.79
2016-12-19 00:00:00 UTC,761.70651299088,765.342,756.8
2016-12-20 00:00:00 UTC,767.869547342168,779.0,761.231
2016-12-21 00:00:00 UTC,785.748558408426,800.0,774.0
2016-12-22 00:00:00 UTC,821.917958859988,839.9,797.29
2016-12-23 00:00:00 UTC,864.073520043981,889.712,824.66
2016-12-24 00:00:00 UTC,865.025477754944,888.859,845.967
2016-12-25 00:00:00 UTC,838.828983777954,861.449,812.0
2016-12-26 00:00:00 UTC,862.267204923926,874.46,850.0
2016-12-27 00:00:00 UTC,879.202086981042,899.79,856.835
2016-12-28 00:00:00 UTC,919.317762830002,939.989,891.953
2016-12-29 00:00:00 UTC,929.196709778314,940.0,907.5
2016-12-30 00:00:00 UTC,908.816306233769,926.15,881.03
2016-12-31 00:00:00 UTC,910.04396882625,919.85,895.0
2017-01-01 00:00:00 UTC,927.323572292242,953.899,907.83
2017-01-02 00:00:00 UTC,964.707319844075,984.011,943.0
2017-01-03 00:00:00 UTC,977.61812238797,995.9,960.2
2017-01-04 00:00:00 UTC,1035.54511554935,1089.0,993.069
2017-01-05 00:00:00 UTC,997.029192425159,1087.43,895.2
2017-01-06 00:00:00 UTC,888.14966472443,978.999,827.72
2017-01-07 00:00:00 UTC,829.179391794455,862.117,771.0
2017-01-08 00:00:00 UTC,872.032058968109,891.84,844.23
2017-01-09 00:00:00 UTC,852.845978074684,868.0,831.691
2017-01-10 00:00:00 UTC,863.988943095509,874.0,854.381
2017-01-11 00:00:00 UTC,813.595344823492,876.0,741.0
2017-01-12 00:00:00 UTC,746.552542526436,791.22,716.312
2017-01-13 00:00:00 UTC,767.273124632116,791.22,737.78
2017-01-14 00:00:00 UTC,784.162886465481,797.3,763.113
2017-01-15 00:00:00 UTC,774.740563508346,783.369,765.0
2017-01-16 00:00:00 UTC,787.267895947859,799.0,770.111
2017-01-17 00:00:00 UTC,831.223719169072,859.0,790.496
2017-01-18 00:00:00 UTC,834.723433932691,860.0,803.28
2017-01-19 00:00:00 UTC,844.402576101913,855.0,832.491
2017-01-20 00:00:00 UTC,842.920088579255,850.0,830.0
2017-01-21 00:00:00 UTC,861.021964212562,870.866,839.44
2017-01-22 00:00:00 UTC,866.565032374321,879.999,837.111
2017-01-23 00:00:00 UTC,862.350652870672,873.66,852.69
2017-01-24 00:00:00 UTC,848.593694199301,865.769,830.1
2017-01-25 00:00:00 UTC,837.623430781236,843.99,830.223
2017-01-26 00:00:00 UTC,848.411433540722,863.94,834.0
2017-01-27 00:00:00 UTC,860.641837773359,870.269,852.89
2017-01-28 00:00:00 UTC,862.686716270024,865.77,860.12
2017-01-29 00:00:00 UTC,860.588723162989,862.99,853.26
2017-01-30 00:00:00 UTC,859.331306192932,866.34,848.159
2017-01-31 00:00:00 UTC,878.993619969142,901.249,859.16
2017-02-01 00:00:00 UTC,907.750438171175,919.85,896.57
2017-02-02 00:00:00 UTC,924.24531127104,942.479,908.1
2017-02-03 00:00:00 UTC,943.619467614578,957.312,923.84
2017-02-04 00:00:00 UTC,946.434621772787,967.416,933.0
2017-02-05 00:00:00 UTC,949.254939521104,959.7,935.0
2017-02-06 00:00:00 UTC,952.3783985802,959.7,940.0
2017-02-07 00:00:00 UTC,975.720541238244,990.0,952.72
2017-02-08 00:00:00 UTC,988.191197060017,1000.12,963.319
2017-02-09 00:00:00 UTC,959.8678683373,1007.48,847.999
2017-02-10 00:00:00 UTC,918.953680549352,949.0,886.0
2017-02-11 00:00:00 UTC,949.042075890451,956.7,935.0
2017-02-12 00:00:00 UTC,946.014889179334,953.0,940.3
2017-02-13 00:00:00 UTC,943.437818945962,948.99,916.939
2017-02-14 00:00:00 UTC,951.619054199185,964.16,935.44
2017-02-15 00:00:00 UTC,958.817518786943,965.0,951.95
2017-02-16 00:00:00 UTC,972.692047084007,988.89,958.11
2017-02-17 00:00:00 UTC,988.452605626669,999.828,975.0
2017-02-18 00:00:00 UTC,999.191788851815,1005.381,989.775
2017-02-19 00:00:00 UTC,992.532181892224,999.799,976.99
2017-02-20 00:00:00 UTC,997.141998859018,1024.97,985.19
2017-02-21 00:00:00 UTC,1040.76708173014,1063.87,1015.78
2017-02-22 00:00:00 UTC,1061.03785835379,1074.219,1046.68
2017-02-23 00:00:00 UTC,1083.96347780225,1124.484,1062.48
2017-02-24 00:00:00 UTC,1119.42481769007,1147.23,1071.1
2017-02-25 00:00:00 UTC,1105.96562357393,1122.1,1072.43
2017-02-26 00:00:00 UTC,1099.79642207686,1118.246,1073.14
2017-02-27 00:00:00 UTC,1117.55837049194,1125.0,1104.449
2017-02-28 00:00:00 UTC,1119.7212671973,1134.22,1109.5
2017-03-01 00:00:00 UTC,1137.58767452111,1164.0,1114.1
2017-03-02 00:00:00 UTC,1171.96205891402,1200.09,1140.549
2017-03-03 00:00:00 UTC,1201.39760154884,1225.0,1180.61856
2017-03-04 00:00:00 UTC,1195.51628394897,1209.99,1157.77
2017-03-05 00:00:00 UTC,1183.9558929352,1197.095,1167.5
2017-03-06 00:00:00 UTC,1201.16502883838,1213.0,1184.712
2017-03-07 00:00:00 UTC,1183.0096506743,1208.9,1128.01
2017-03-08 00:00:00 UTC,1129.63291779493,1173.33,1063.0
2017-03-09 00:00:00 UTC,1108.26161062618,1137.72,1059.83
2017-03-10 00:00:00 UTC,1133.12383770294,1227.45,952.931
2017-03-11 00:00:00 UTC,1094.61324734999,1128.959,1032.416
2017-03-12 00:00:00 UTC,1121.93187224874,1159.51,1100.944
2017-03-13 00:00:00 UTC,1146.45904625509,1162.41,1126.1
2017-03-14 00:00:00 UTC,1159.71239621986,1178.0,1140.543
2017-03-15 00:00:00 UTC,1168.08619979189,1179.498,1160.0
2017-03-16 00:00:00 UTC,1123.83315286612,1168.669,1010.0
2017-03-17 00:00:00 UTC,1031.57128972765,1074.97,975.0
2017-03-18 00:00:00 UTC,949.242602507049,1017.659,850.0
2017-03-19 00:00:00 UTC,926.849379327403,984.419,876.774
2017-03-20 00:00:00 UTC,954.704513077539,977.009,925.72
2017-03-21 00:00:00 UTC,1000.24378160974,1030.0,951.523
2017-03-22 00:00:00 UTC,973.715075950175,1026.998,911.0
2017-03-23 00:00:00 UTC,957.833543496931,976.11,935.65
2017-03-24 00:00:00 UTC,913.088122385277,954.4,845.0
2017-03-25 00:00:00 UTC,852.585336928169,886.259,815.824
2017-03-26 00:00:00 UTC,885.679608601222,922.01,861.24
2017-03-27 00:00:00 UTC,915.702578058667,957.662,874.22
2017-03-28 00:00:00 UTC,955.542445020798,975.0,932.78
2017-03-29 00:00:00 UTC,951.276375080593,975.61,918.93
