Time,price,volume
2016-03-03 00:00:00 UTC,386.107590172229,4251458.29574677
2016-03-04 00:00:00 UTC,382.316430564371,3739487.43651556
2016-03-05 00:00:00 UTC,365.068930206181,4862073.0350068
2016-03-06 00:00:00 UTC,364.664476416759,2905233.40763982
2016-03-07 00:00:00 UTC,370.875320072066,3489982.09751981
2016-03-08 00:00:00 UTC,372.993456048947,2590478.5697128
2016-03-09 00:00:00 UTC,373.765705800257,2473866.13552891
2016-03-10 00:00:00 UTC,374.221427896495,3189154.80795201
2016-03-11 00:00:00 UTC,376.846889238319,2423312.16101484
2016-03-12 00:00:00 UTC,368.789759023253,3034351.63208026
2016-03-13 00:00:00 UTC,368.283556009982,2166341.67775897
2016-03-14 00:00:00 UTC,371.412930495405,2931372.2169148
2016-03-15 00:00:00 UTC,374.368409155444,2982048.64083032
2016-03-16 00:00:00 UTC,373.762052353359,2747271.63112187
2016-03-17 00:00:00 UTC,372.522880886353,3096859.33571232
2016-03-18 00:00:00 UTC,367.024671046172,3896734.70738138
2016-03-19 00:00:00 UTC,362.949539661544,1689294.47413348
2016-03-20 00:00:00 UTC,365.721276507904,1289953.30033499
2016-03-21 00:00:00 UTC,364.555549073167,2042024.95429494
2016-03-22 00:00:00 UTC,370.652482733233,2125456.71019196
2016-03-23 00:00:00 UTC,371.919209143735,1826894.21656486
2016-03-24 00:00:00 UTC,372.75953964392,2407125.7979376
2016-03-25 00:00:00 UTC,372.91899218706,1499562.35702354
2016-03-26 00:00:00 UTC,373.901193945903,1368785.0769494
2016-03-27 00:00:00 UTC,377.156961924631,1620215.28620072
2016-03-28 00:00:00 UTC,379.313774895984,2081494.19697131
2016-03-29 00:00:00 UTC,373.259089714027,2142159.11670706
2016-03-30 00:00:00 UTC,366.064505701233,2137400.66238773
2016-03-31 00:00:00 UTC,367.341025711552,3024820.97702655
2016-04-01 00:00:00 UTC,367.297792146426,1298992.54003206
2016-04-02 00:00:00 UTC,370.320201874284,1086591.83351444
2016-04-03 00:00:00 UTC,369.318702332165,831673.254667509
2016-04-04 00:00:00 UTC,369.09184061677,2127072.16919383
2016-04-05 00:00:00 UTC,371.341859578284,1983411.39332744
2016-04-06 00:00:00 UTC,372.326066828245,2203387.79246519
2016-04-07 00:00:00 UTC,371.068914070429,2023071.25188313
2016-04-08 00:00:00 UTC,371.854935930539,2038163.93506915
2016-04-09 00:00:00 UTC,367.207942839124,1220409.7135783
2016-04-10 00:00:00 UTC,368.904323718533,1489935.67351609
2016-04-11 00:00:00 UTC,370.279243761441,1908412.10469854
2016-04-12 00:00:00 UTC,373.475247847268,2092353.66039526
2016-04-13 00:00:00 UTC,375.040174780534,2691701.90596289
2016-04-14 00:00:00 UTC,376.622682580423,1449578.13812436
2016-04-15 00:00:00 UTC,379.505053211819,1937026.6232658
2016-04-16 00:00:00 UTC,381.626205110168,986505.694589922
2016-04-17 00:00:00 UTC,378.770596200824,1054469.4784098
2016-04-18 00:00:00 UTC,378.87492674167,1468753.15218194
2016-04-19 00:00:00 UTC,378.598305244501,1674959.2857644
2016-04-20 00:00:00 UTC,386.27647313586,2431523.42053206
2016-04-21 00:00:00 UTC,393.272623058593,2197785.98603538
2016-04-22 00:00:00 UTC,396.132920128317,1445641.15139126
2016-04-23 00:00:00 UTC,397.673994590018,1110503.70569844
2016-04-24 00:00:00 UTC,404.207694598832,2089933.23210573
2016-04-25 00:00:00 UTC,408.843302413102,2370451.00061774
2016-04-26 00:00:00 UTC,413.286768224049,2252423.66136419
2016-04-27 00:00:00 UTC,407.560995251612,2905106.88757569
2016-04-28 00:00:00 UTC,394.043014368794,3118143.86819542
2016-04-29 00:00:00 UTC,396.223520636513,1700679.10012448
2016-04-30 00:00:00 UTC,396.525946908606,1752870.10754511
2016-05-01 00:00:00 UTC,394.381840211178,739931.468163557
2016-05-02 00:00:00 UTC,389.212306032696,2776040.70298004
2016-05-03 00:00:00 UTC,388.699834325521,1523983.24394371
2016-05-04 00:00:00 UTC,390.725125388915,1693393.43442621
2016-05-05 00:00:00 UTC,392.409161811713,1625027.86601598
2016-05-06 00:00:00 UTC,396.865046578704,2464249.18286851
2016-05-07 00:00:00 UTC,403.4523337876,878713.832548621
2016-05-08 00:00:00 UTC,402.620712656198,958904.709631551
2016-05-09 00:00:00 UTC,403.786976778224,2405523.52268989
2016-05-10 00:00:00 UTC,402.354949865723,2445681.51213148
2016-05-11 00:00:00 UTC,398.570125829718,1769826.43780994
2016-05-12 00:00:00 UTC,397.025762222187,2035762.30576086
2016-05-13 00:00:00 UTC,401.821283704167,2215027.58430431
2016-05-14 00:00:00 UTC,402.688529497337,1406728.40801849
2016-05-15 00:00:00 UTC,403.346178802643,941212.625715053
2016-05-16 00:00:00 UTC,403.122442873095,2449058.83302334
2016-05-17 00:00:00 UTC,401.686220473443,1657650.83181156
2016-05-18 00:00:00 UTC,403.59060276715,2459280.38120975
2016-05-19 00:00:00 UTC,400.105247714338,3616624.72036358
2016-05-20 00:00:00 UTC,394.871316784112,2532568.8755324
2016-05-21 00:00:00 UTC,395.535176631785,1001681.444762
2016-05-22 00:00:00 UTC,393.082888443288,1849057.14554851
2016-05-23 00:00:00 UTC,392.786831575821,2683979.40563269
2016-05-24 00:00:00 UTC,396.946111558578,2515050.27878857
2016-05-25 00:00:00 UTC,401.185066345147,1912851.32451211
2016-05-26 00:00:00 UTC,402.669263277959,2283089.38061384
2016-05-27 00:00:00 UTC,421.23279049593,5118667.10887621
2016-05-28 00:00:00 UTC,444.504648547104,6201262.72119396
2016-05-29 00:00:00 UTC,468.88100947915,5629937.90711341
2016-05-30 00:00:00 UTC,477.235369800637,3206427.04861376
2016-05-31 00:00:00 UTC,479.268118034735,5188333.57265196
2016-06-01 00:00:00 UTC,477.738654686033,3467972.21080592
2016-06-02 00:00:00 UTC,479.713440995505,3193177.66191082
2016-06-03 00:00:00 UTC,493.424134071993,5957694.76129259
2016-06-04 00:00:00 UTC,504.607291307139,4857840.13678133
2016-06-05 00:00:00 UTC,508.062558032577,2734004.37137841
2016-06-06 00:00:00 UTC,513.171385170991,3813598.84889176
2016-06-07 00:00:00 UTC,512.205049479335,5035303.036454
2016-06-08 00:00:00 UTC,508.282789720892,2974205.18581785
2016-06-09 00:00:00 UTC,509.169462430712,2618482.19707645
2016-06-10 00:00:00 UTC,512.177196503469,2475029.48690727
2016-06-11 00:00:00 UTC,520.096419096524,3120670.80327312
2016-06-12 00:00:00 UTC,568.59139106588,11440712.0989257
2016-06-13 00:00:00 UTC,611.471311367583,11516771.030991
2016-06-14 00:00:00 UTC,611.741568819098,7264292.73622341
2016-06-15 00:00:00 UTC,610.684924475146,4399053.41103265
2016-06-16 00:00:00 UTC,661.465484835623,12911891.030315
2016-06-17 00:00:00 UTC,666.558722199018,12519295.8324332
2016-06-18 00:00:00 UTC,669.597681369328,8220109.17272061
2016-06-19 00:00:00 UTC,673.354526482565,3978641.80522914
2016-06-20 00:00:00 UTC,663.498019275735,8105743.10510071
2016-06-21 00:00:00 UTC,603.744678364261,15494533.0583603
2016-06-22 00:00:00 UTC,579.587433848023,11037687.0543296
2016-06-23 00:00:00 UTC,525.880860432649,11842933.906289
2016-06-24 00:00:00 UTC,600.187484870891,13522710.9324402
2016-06-25 00:00:00 UTC,612.60206104643,4855983.4331053
2016-06-26 00:00:00 UTC,587.356003402098,4065964.05652381
2016-06-27 00:00:00 UTC,587.859542810595,4123953.09519171
2016-06-28 00:00:00 UTC,591.541183590425,3710560.42974091
2016-06-29 00:00:00 UTC,574.284624468219,5616991.32410822
2016-06-30 00:00:00 UTC,591.925844197217,5918486.09547266
2016-07-01 00:00:00 UTC,610.74430711342,4904625.7945068
2016-07-02 00:00:00 UTC,619.005709900092,3842204.81542015
2016-07-03 00:00:00 UTC,608.001061099065,4476001.60987261
2016-07-04 00:00:00 UTC,605.123811771224,4303409.03786053
2016-07-05 00:00:00 UTC,608.725200269693,3974537.94784296
2016-07-06 00:00:00 UTC,613.737556227425,3267971.58645887
2016-07-07 00:00:00 UTC,584.411746476058,7611143.61115598
2016-07-08 00:00:00 UTC,590.897116574615,3436800.90402151
2016-07-09 00:00:00 UTC,593.962445125859,4021454.56946951
2016-07-10 00:00:00 UTC,588.485490784994,1119879.90336411
2016-07-11 00:00:00 UTC,589.598346672459,2289392.48269447
2016-07-12 00:00:00 UTC,596.14077972331,4226920.4208994
2016-07-13 00:00:00 UTC,600.900334109335,2423263.65368707
2016-07-14 00:00:00 UTC,596.157197304506,1941683.26112723
2016-07-15 00:00:00 UTC,602.064045152878,2161100.950578
2016-07-16 00:00:00 UTC,603.50879991737,771081.291954296
2016-07-17 00:00:00 UTC,609.872556406244,3259589.2930344
2016-07-18 00:00:00 UTC,614.340531610427,2670868.12987723
2016-07-19 00:00:00 UTC,610.560724406574,1491963.34769956
2016-07-20 00:00:00 UTC,608.72746236974,2298986.76666679
2016-07-21 00:00:00 UTC,603.767526393345,1644903.16458583
2016-07-22 00:00:00 UTC,600.660266426852,2805863.47719432
2016-07-23 00:00:00 UTC,599.08848284954,1244521.53027443
2016-07-24 00:00:00 UTC,600.893674794701,1638610.28367206
2016-07-25 00:00:00 UTC,597.707339845994,2405943.26592104
2016-07-26 00:00:00 UTC,591.714531249294,3157392.88121136
2016-07-27 00:00:00 UTC,593.007726249874,2901345.38542962
2016-07-28 00:00:00 UTC,591.717585776806,1780730.85804735
2016-07-29 00:00:00 UTC,589.705989960653,1479080.75897377
2016-07-30 00:00:00 UTC,586.91384210722,935657.867300599
2016-07-31 00:00:00 UTC,568.373916236543,3150845.51713162
2016-08-01 00:00:00 UTC,551.543998354421,4315440.34400923
2016-08-02 00:00:00 UTC,521.990787204894,12521811.6138512
2016-08-03 00:00:00 UTC,493.303534422767,7852970.78562798
2016-08-04 00:00:00 UTC,520.193824090109,4599863.32170774
2016-08-05 00:00:00 UTC,521.176138947261,1853970.19729569
2016-08-06 00:00:00 UTC,523.134724020331,2466027.87543166
2016-08-07 00:00:00 UTC,537.901201145567,2264869.59698998
2016-08-08 00:00:00 UTC,538.347189422963,1803277.84142355
2016-08-09 00:00:00 UTC,533.741130022162,2517349.49729198
2016-08-10 00:00:00 UTC,531.905450914709,2909239.24999276
2016-08-11 00:00:00 UTC,533.26634620061,2034341.78202862
2016-08-12 00:00:00 UTC,526.546323140895,2002918.60693204
2016-08-13 00:00:00 UTC,526.696279445519,808687.967829688
2016-08-14 00:00:00 UTC,516.421045503949,2152408.88731843
2016-08-15 00:00:00 UTC,509.468978083218,2012264.06389839
2016-08-16 00:00:00 UTC,510.375585766975,2639134.59415605
2016-08-17 00:00:00 UTC,512.352684936269,1461729.45366365
2016-08-18 00:00:00 UTC,508.341086403045,1803146.41752289
2016-08-19 00:00:00 UTC,509.176140337263,1626693.09801011
2016-08-20 00:00:00 UTC,512.795441128363,1015408.85007226
2016-08-21 00:00:00 UTC,515.420000718736,701280.787883962
2016-08-22 00:00:00 UTC,517.05693328045,1819195.36331281
2016-08-23 00:00:00 UTC,516.809504290988,2097738.42755486
2016-08-24 00:00:00 UTC,515.401353892998,1573260.05459295
2016-08-25 00:00:00 UTC,510.606259077426,1857972.80975623
2016-08-26 00:00:00 UTC,512.662326719182,1668135.36812599
2016-08-27 00:00:00 UTC,511.221885789125,1061168.95234115
2016-08-28 00:00:00 UTC,510.710697998725,856328.555774675
2016-08-29 00:00:00 UTC,513.417223918202,1565007.40199818
2016-08-30 00:00:00 UTC,515.953408292174,1863598.26807339
2016-08-31 00:00:00 UTC,514.412698164732,1455881.98966255
2016-09-01 00:00:00 UTC,511.853050492476,1983234.96973331
2016-09-02 00:00:00 UTC,511.072467021799,1630421.55058697
2016-09-03 00:00:00 UTC,516.935278499144,2889330.85244178
2016-09-04 00:00:00 UTC,537.974909441623,2537942.91053107
2016-09-05 00:00:00 UTC,540.874604249004,2014221.40945009
2016-09-06 00:00:00 UTC,542.819867158447,1943924.69006178
2016-09-07 00:00:00 UTC,543.885513087504,1660102.47351535
2016-09-08 00:00:00 UTC,551.970217089242,2607922.67129503
2016-09-09 00:00:00 UTC,553.720773186174,1775849.42344411
2016-09-10 00:00:00 UTC,556.151801670345,872254.416487801
2016-09-11 00:00:00 UTC,551.973005201033,2757950.78054298
2016-09-12 00:00:00 UTC,540.715161472741,1534003.65981544
2016-09-13 00:00:00 UTC,543.016816135293,2241283.18115556
2016-09-14 00:00:00 UTC,544.586615932372,1465068.84595975
2016-09-15 00:00:00 UTC,542.678882817948,1603767.28738549
2016-09-16 00:00:00 UTC,543.332106593351,2046418.07661372
2016-09-17 00:00:00 UTC,543.706540951115,838377.70304997
2016-09-18 00:00:00 UTC,544.130500055815,1207587.18735936
2016-09-19 00:00:00 UTC,544.703112464765,1553707.6065179
2016-09-20 00:00:00 UTC,543.965379704085,2186454.58289066
2016-09-21 00:00:00 UTC,535.447250462227,2816673.84100897
2016-09-22 00:00:00 UTC,532.079971389496,2030806.18694736
2016-09-23 00:00:00 UTC,534.593309325356,1843178.62014647
2016-09-24 00:00:00 UTC,538.517583595156,791676.450935216
2016-09-25 00:00:00 UTC,536.623815761528,674445.520379065
2016-09-26 00:00:00 UTC,539.2247033522,1737667.31153523
2016-09-27 00:00:00 UTC,541.710112064922,1813724.45418672
2016-09-28 00:00:00 UTC,542.085305908346,1662108.65442604
2016-09-29 00:00:00 UTC,541.953359825834,1954028.69158485
2016-09-30 00:00:00 UTC,543.169469865305,1941878.11446407
2016-10-01 00:00:00 UTC,549.06178759945,1738614.94991536
2016-10-02 00:00:00 UTC,547.73221838817,755619.659362495
2016-10-03 00:00:00 UTC,546.946444861394,1285539.681727
2016-10-04 00:00:00 UTC,546.581756619168,1830778.72196705
2016-10-05 00:00:00 UTC,548.432781827525,2011459.24953632
2016-10-06 00:00:00 UTC,550.576679305583,1619855.27616843
2016-10-07 00:00:00 UTC,555.653172636609,1986947.04666892
2016-10-08 00:00:00 UTC,556.107496836772,964634.849507563
2016-10-09 00:00:00 UTC,554.088278585628,766539.234794397
2016-10-10 00:00:00 UTC,555.97324668349,1718074.89492339
2016-10-11 00:00:00 UTC,573.139436719654,3891241.49162914
2016-10-12 00:00:00 UTC,580.194435519773,2540374.96895689
2016-10-13 00:00:00 UTC,577.379427565939,1850256.3106302
2016-10-14 00:00:00 UTC,580.373329695433,2770295.2387461
2016-10-15 00:00:00 UTC,584.484906213074,1268597.48650511
2016-10-16 00:00:00 UTC,584.578560113974,1140915.53132833
2016-10-17 00:00:00 UTC,582.839983706381,1774830.05545909
2016-10-18 00:00:00 UTC,581.575725413028,2602917.3139354
2016-10-19 00:00:00 UTC,578.801525134704,2624617.28727371
2016-10-20 00:00:00 UTC,578.055982395392,1988366.84572342
2016-10-21 00:00:00 UTC,582.307361491683,1556139.9228054
2016-10-22 00:00:00 UTC,591.19636524328,3621470.04159959
2016-10-23 00:00:00 UTC,601.46216476168,1489030.20159505
2016-10-24 00:00:00 UTC,599.386833620717,2527031.42807889
2016-10-25 00:00:00 UTC,604.417941863208,3205880.75629695
2016-10-26 00:00:00 UTC,613.172947662322,3624878.92914958
2016-10-27 00:00:00 UTC,628.494892266501,4039964.04141932
2016-10-28 00:00:00 UTC,629.840114854647,2737208.74768933
2016-10-29 00:00:00 UTC,641.334289119078,4623220.94832912
2016-10-30 00:00:00 UTC,635.074690771397,2580576.52623309
2016-10-31 00:00:00 UTC,635.796224704625,3725833.58011937
2016-11-01 00:00:00 UTC,654.292760803673,4728816.83791545
2016-11-02 00:00:00 UTC,656.102152816956,3141082.67263584
2016-11-03 00:00:00 UTC,652.721637710691,9798738.26157846
2016-11-04 00:00:00 UTC,630.125157693506,4225546.374
2016-11-05 00:00:00 UTC,629.629209473469,1627230.94517773
2016-11-06 00:00:00 UTC,636.468205640054,2270249.29285485
2016-11-07 00:00:00 UTC,635.659760420072,1930974.11169637
2016-11-08 00:00:00 UTC,639.248958638841,3332724.15216507
2016-11-09 00:00:00 UTC,658.336317400732,6803247.14387164
2016-11-10 00:00:00 UTC,655.628112685415,2718657.44688918
2016-11-11 00:00:00 UTC,659.281434097879,2440458.76649351
2016-11-12 00:00:00 UTC,653.453792389629,2462595.04887134
2016-11-13 00:00:00 UTC,639.929345557866,3032626.06979078
2016-11-14 00:00:00 UTC,652.234933358901,3038345.74985802
2016-11-15 00:00:00 UTC,660.536464502014,3560304.81114755
2016-11-16 00:00:00 UTC,675.300251147758,6296093.07970332
2016-11-17 00:00:00 UTC,694.072676937066,4096307.24214949
2016-11-18 00:00:00 UTC,699.645752714772,3704381.67692745
2016-11-19 00:00:00 UTC,705.769641716428,1769756.14019027
2016-11-20 00:00:00 UTC,698.465210456077,4246304.14321394
2016-11-21 00:00:00 UTC,693.235724238688,2789340.15842138
2016-11-22 00:00:00 UTC,700.206801325622,4314266.31953483
2016-11-23 00:00:00 UTC,701.748252680523,3947987.91125918
2016-11-24 00:00:00 UTC,700.854470214875,3345158.49240797
2016-11-25 00:00:00 UTC,697.129879526241,2667504.73881948
2016-11-26 00:00:00 UTC,696.632472497964,2017303.67395144
2016-11-27 00:00:00 UTC,694.482333034089,1270863.25916891
2016-11-28 00:00:00 UTC,693.772593187565,2496480.21737477
2016-11-29 00:00:00 UTC,693.639524243792,2533784.17276608
2016-11-30 00:00:00 UTC,698.532900168196,3387354.30569199
2016-12-01 00:00:00 UTC,707.062700129244,3433623.89613828
2016-12-02 00:00:00 UTC,723.09437752317,5418547.06576247
2016-12-03 00:00:00 UTC,722.495339813128,2257951.79000326
2016-12-04 00:00:00 UTC,724.963459747685,2157268.48980747
2016-12-05 00:00:00 UTC,714.826469389792,5206062.5739027
2016-12-06 00:00:00 UTC,713.740511348568,3827852.23511068
2016-12-07 00:00:00 UTC,718.320090447644,3016953.42828558
2016-12-08 00:00:00 UTC,722.79138321948,3820645.03009502
2016-12-09 00:00:00 UTC,730.682905215467,2517287.63679835
2016-12-10 00:00:00 UTC,735.894526454712,1876102.93884327
2016-12-11 00:00:00 UTC,728.815359672972,2202425.32014754
2016-12-12 00:00:00 UTC,736.16314894214,3247815.50689303
2016-12-13 00:00:00 UTC,737.426839026033,3137433.77800052
2016-12-14 00:00:00 UTC,737.605729373,2790673.6951289
2016-12-15 00:00:00 UTC,745.451233834497,2997507.91172773
2016-12-16 00:00:00 UTC,750.744105124843,2974991.93131494
2016-12-17 00:00:00 UTC,759.091641336807,2455770.06151907
2016-12-18 00:00:00 UTC,758.280659083739,1438370.65615417
2016-12-19 00:00:00 UTC,761.70651299088,2947789.27558
2016-12-20 00:00:00 UTC,767.869547342168,3696185.68716737
2016-12-21 00:00:00 UTC,785.748558408426,6869703.28194822
2016-12-22 00:00:00 UTC,821.917958859988,9956479.01506688
2016-12-23 00:00:00 UTC,864.073520043981,14580204.0952327
2016-12-24 00:00:00 UTC,865.025477754944,5730768.9195282
2016-12-25 00:00:00 UTC,838.828983777954,6670278.81417835
2016-12-26 00:00:00 UTC,862.267204923926,4200869.20165576
2016-12-27 00:00:00 UTC,879.202086981042,7079069.82167634
2016-12-28 00:00:00 UTC,919.317762830002,12724309.895089
2016-12-29 00:00:00 UTC,929.196709778314,8115573.98120143
2016-12-30 00:00:00 UTC,908.816306233769,9042640.41907589
2016-12-31 00:00:00 UTC,910.04396882625,3309895.39779295
2017-01-01 00:00:00 UTC,927.323572292242,6102954.91345869
2017-01-02 00:00:00 UTC,964.707319844075,10023552.4983443
2017-01-03 00:00:00 UTC,977.61812238797,7804395.9670576
2017-01-04 00:00:00 UTC,1035.54511554935,22432290.9277122
2017-01-05 00:00:00 UTC,997.029192425159,32088406.9514609
2017-01-06 00:00:00 UTC,888.14966472443,21169369.0704965
2017-01-07 00:00:00 UTC,829.179391794455,15789764.046351
2017-01-08 00:00:00 UTC,872.032058968109,7150508.71304978
2017-01-09 00:00:00 UTC,852.845978074684,6349264.98178467
2017-01-10 00:00:00 UTC,863.988943095509,4593609.60435748
2017-01-11 00:00:00 UTC,813.595344823492,19717573.2106407
2017-01-12 00:00:00 UTC,746.552542526436,13771488.7214387
2017-01-13 00:00:00 UTC,767.273124632116,8562309.3785855
2017-01-14 00:00:00 UTC,784.162886465481,4385234.26736601
2017-01-15 00:00:00 UTC,774.740563508346,2526184.00691896
2017-01-16 00:00:00 UTC,787.267895947859,5221459.98831204
2017-01-17 00:00:00 UTC,831.223719169072,10479715.7572585
2017-01-18 00:00:00 UTC,834.723433932691,9869861.13885407
2017-01-19 00:00:00 UTC,844.402576101913,6196462.0982322
2017-01-20 00:00:00 UTC,842.920088579255,3858282.67365176
2017-01-21 00:00:00 UTC,861.021964212562,4492513.82844062
2017-01-22 00:00:00 UTC,866.565032374321,7672000.60997062
2017-01-23 00:00:00 UTC,862.350652870672,3828826.74733294
2017-01-24 00:00:00 UTC,848.593694199301,8713667.20105129
2017-01-25 00:00:00 UTC,837.623430781236,3655562.48168728
2017-01-26 00:00:00 UTC,848.411433540722,4244012.51208703
2017-01-27 00:00:00 UTC,860.641837773359,3561516.50043454
2017-01-28 00:00:00 UTC,862.686716270024,1346689.06849258
2017-01-29 00:00:00 UTC,860.588723162989,1706880.9836794
2017-01-30 00:00:00 UTC,859.331306192932,3856190.55294977
2017-01-31 00:00:00 UTC,878.993619969142,7427361.93755894
2017-02-01 00:00:00 UTC,907.750438171175,6567587.95797902
2017-02-02 00:00:00 UTC,924.24531127104,6656833.51903318
2017-02-03 00:00:00 UTC,943.619467614578,9542653.74055962
2017-02-04 00:00:00 UTC,946.434621772787,6142298.88940895
2017-02-05 00:00:00 UTC,949.254939521104,4616961.96800175
2017-02-06 00:00:00 UTC,952.3783985802,4257742.77758034
2017-02-07 00:00:00 UTC,975.720541238244,8267309.56669087
2017-02-08 00:00:00 UTC,988.191197060017,10805039.8869541
2017-02-09 00:00:00 UTC,959.8678683373,22483319.2094866
2017-02-10 00:00:00 UTC,918.953680549352,10244509.5791431
2017-02-11 00:00:00 UTC,949.042075890451,3642199.26060836
2017-02-12 00:00:00 UTC,946.014889179334,2244125.20120942
2017-02-13 00:00:00 UTC,943.437818945962,4710475.59484783
2017-02-14 00:00:00 UTC,951.619054199185,6829921.65461158
2017-02-15 00:00:00 UTC,958.817518786943,3716358.12032682
2017-02-16 00:00:00 UTC,972.692047084007,6051832.8096935
2017-02-17 00:00:00 UTC,988.452605626669,6471392.92243667
2017-02-18 00:00:00 UTC,999.191788851815,5373936.45970807
2017-02-19 00:00:00 UTC,992.532181892224,3301295.34158409
2017-02-20 00:00:00 UTC,997.141998859018,6394982.21027366
2017-02-21 00:00:00 UTC,1040.76708173014,12159648.91293
2017-02-22 00:00:00 UTC,1061.03785835379,8621802.40163124
2017-02-23 00:00:00 UTC,1083.96347780225,11960375.0645994
2017-02-24 00:00:00 UTC,1119.42481769007,19151179.2401406
2017-02-25 00:00:00 UTC,1105.96562357393,8695587.22696808
2017-02-26 00:00:00 UTC,1099.79642207686,6456644.93623957
2017-02-27 00:00:00 UTC,1117.55837049194,6350122.39912477
2017-02-28 00:00:00 UTC,1119.7212671973,8209066.36390912
2017-03-01 00:00:00 UTC,1137.58767452111,9314545.32828466
2017-03-02 00:00:00 UTC,1171.96205891402,12543229.844328
2017-03-03 00:00:00 UTC,1201.39760154884,13285930.506804
2017-03-04 00:00:00 UTC,1195.51628394897,8532936.92432216
2017-03-05 00:00:00 UTC,1183.9558929352,4434647.72691724
2017-03-06 00:00:00 UTC,1201.16502883838,5774250.24711021
2017-03-07 00:00:00 UTC,1183.0096506743,16755281.2686806
2017-03-08 00:00:00 UTC,1129.63291779493,20689354.0670642
2017-03-09 00:00:00 UTC,1108.26161062618,13116778.017874
2017-03-10 00:00:00 UTC,1133.12383770294,34686636.2641978
2017-03-11 00:00:00 UTC,1094.61324734999,13442331.9917867
2017-03-12 00:00:00 UTC,1121.93187224874,8943961.34949267
2017-03-13 00:00:00 UTC,1146.45904625509,13603975.5559037
2017-03-14 00:00:00 UTC,1159.71239621986,8505719.40708735
2017-03-15 00:00:00 UTC,1168.08619979189,8162738.31661752
2017-03-16 00:00:00 UTC,1123.83315286612,26414975.8591215
2017-03-17 00:00:00 UTC,1031.57128972765,27746401.6159672
2017-03-18 00:00:00 UTC,949.242602507049,32500420.9549859
2017-03-19 00:00:00 UTC,926.849379327403,17557406.0792203
2017-03-20 00:00:00 UTC,954.704513077539,13506084.5808105
2017-03-21 00:00:00 UTC,1000.24378160974,15535855.4244244
2017-03-22 00:00:00 UTC,973.715075950175,20276035.292062
2017-03-23 00:00:00 UTC,957.833543496931,9093571.46265507
2017-03-24 00:00:00 UTC,913.088122385277,20282177.3669356
2017-03-25 00:00:00 UTC,852.585336928169,18753762.1688867
2017-03-26 00:00:00 UTC,885.679608601222,11859861.4872615
2017-03-27 00:00:00 UTC,915.702578058667,13387461.9525283
2017-03-28 00:00:00 UTC,955.542445020798,13835185.6065214
2017-03-29 00:00:00 UTC,951.276375080593,11016209.2376172
2017-03-30 00:00:00 UTC,961.624629845247,8605172.14150199
2017-03-31 00:00:00 UTC,986.700249417549,14087159.4857799
2017-04-01 00:00:00 UTC,1013.40444214186,8343433.69007446
2017-04-02 00:00:00 UTC,1021.23161935764,8198799.33560339
2017-04-03 00:00:00 UTC,1062.83739012414,13248339.5020211
2017-04-04 00:00:00 UTC,1070.83617498427,11300932.5183419
2017-04-05 00:00:00 UTC,1057.61162180535,9454493.6287935
2017-04-06 00:00:00 UTC,1093.63074106827,16796033.471902
2017-04-07 00:00:00 UTC,1122.69096814749,10942582.402327
2017-04-08 00:00:00 UTC,1118.91057168083,5508678.92505209
2017-04-09 00:00:00 UTC,1122.31055813133,7182295.04701823
2017-04-10 00:00:00 UTC,1137.23947892157,6293439.53423603
2017-04-11 00:00:00 UTC,1143.94550960819,7167325.64469009
2017-04-12 00:00:00 UTC,1145.8922859225,6965089.13891701
2017-04-13 00:00:00 UTC,1113.56619512042,14219559.569299
2017-04-14 00:00:00 UTC,1109.55214428081,7334906.35276943
2017-04-15 00:00:00 UTC,1109.5622021327,5177847.17361564
2017-04-16 00:00:00 UTC,1106.92723337301,2808870.44230696
2017-04-17 00:00:00 UTC,1113.65516097284,5786328.07203479
2017-04-18 00:00:00 UTC,1124.64408217543,6203608.39559498
2017-04-19 00:00:00 UTC,1123.13437917086,6762767.41905718
2017-04-20 00:00:00 UTC,1139.07241860709,10767175.2402674
2017-04-21 00:00:00 UTC,1157.84462464212,7566407.67877641
2017-04-22 00:00:00 UTC,1149.89574357615,6580384.10092965
2017-04-23 00:00:00 UTC,1149.06258672766,5675339.1059458
2017-04-24 00:00:00 UTC,1148.77439966477,6070107.06359828
2017-04-25 00:00:00 UTC,1162.03978231678,7453439.60257609
2017-04-26 00:00:00 UTC,1178.57680759532,10555093.4247251
2017-04-27 00:00:00 UTC,1200.14628129031,12954172.1370738
2017-04-28 00:00:00 UTC,1207.78827982558,14275329.9524697
2017-04-29 00:00:00 UTC,1211.43659842094,7341716.3110819
2017-04-30 00:00:00 UTC,1207.42038543868,8851888.95250036
2017-05-01 00:00:00 UTC,1243.83639901014,18607380.4584533
2017-05-02 00:00:00 UTC,1299.45175428938,20298758.6264772
2017-05-03 00:00:00 UTC,1341.52335264799,17721803.3442379
2017-05-04 00:00:00 UTC,1401.751119402,38889196.6839646
2017-05-05 00:00:00 UTC,1404.99545682579,29985597.6154661
2017-05-06 00:00:00 UTC,1395.7240439689,10692967.4335316
2017-05-07 00:00:00 UTC,1401.64772969681,13476149.9975422
2017-05-08 00:00:00 UTC,1468.75722516724,27974810.9173343
2017-05-09 00:00:00 UTC,1564.51666411013,37572852.0553028
2017-05-10 00:00:00 UTC,1603.9007718202,26758223.3257833
2017-05-11 00:00:00 UTC,1681.86941226715,33358472.0096369
2017-05-12 00:00:00 UTC,1630.13839419177,40898408.4762517
